ID,Hierarchical_Labels
8815,177.0
8830,18.0
8833,14.0
8834,244.0
8835,244.0
8840,421.0
8842,191.0
8843,191.0
8844,417.0
8845,242.0
8846,242.0
8847,242.0
8848,242.0
8851,281.0
8857,102.0
8858,102.0
8871,103.0
8872,126.0
8873,207.0
8874,207.0
8875,207.0
8876,126.0
8883,632.0
8884,151.0
8885,151.0
8886,277.0
8887,153.0
8888,153.0
8892,190.0
8893,308.0
8894,536.0
8897,98.0
8900,187.0
8907,422.0
8908,258.0
8909,191.0
8914,191.0
8918,244.0
8948,423.0
8949,402.0
8955,205.0
8969,2.0
8970,128.0
8974,522.0
8982,183.0
8991,187.0
8996,193.0
9012,609.0
9015,135.0
9016,135.0
9017,246.0
9023,761.0
9025,273.0
9062,307.0
9071,526.0
9075,197.0
9076,550.0
9077,511.0
9078,511.0
9079,511.0
9080,511.0
9084,100.0
9088,725.0
9091,761.0
9099,350.0
9102,654.0
9109,766.0
9110,765.0
9111,766.0
9112,766.0
9113,774.0
9161,23.0
9163,54.0
9167,774.0
9173,52.0
9175,522.0
9200,205.0
9202,55.0
9204,55.0
9210,747.0
9211,139.0
9218,269.0
9224,655.0
9225,294.0
9231,23.0
9240,105.0
9246,501.0
9247,497.0
9248,497.0
9249,497.0
9250,497.0
9251,763.0
9252,501.0
9253,609.0
9254,609.0
9255,609.0
9259,40.0
9261,401.0
9262,191.0
9271,327.0
9280,39.0
9286,724.0
9294,112.0
9296,277.0
9301,738.0
9303,38.0
9304,635.0
9305,62.0
9306,35.0
9307,35.0
9308,35.0
9309,35.0
9311,3.0
9312,38.0
9313,35.0
9314,35.0
9320,203.0
9339,738.0
9348,597.0
9351,450.0
9367,690.0
9395,39.0
9401,22.0
9414,812.0
9415,146.0
9418,339.0
9421,582.0
9423,333.0
9432,127.0
9449,41.0
9450,531.0
9451,726.0
9452,726.0
9455,726.0
9474,14.0
9486,170.0
9487,170.0
9488,687.0
9491,44.0
9492,614.0
9493,494.0
9496,583.0
9507,505.0
9508,475.0
9513,418.0
9516,461.0
9517,572.0
9521,127.0
9533,128.0
9540,514.0
9546,292.0
9579,303.0
9580,304.0
9582,304.0
9583,404.0
9586,191.0
9590,417.0
9591,242.0
9594,290.0
9595,342.0
9596,748.0
9597,303.0
9612,29.0
9613,29.0
9626,6.0
9627,55.0
9628,55.0
9629,252.0
9636,486.0
9641,548.0
9648,646.0
9660,167.0
9662,303.0
9665,16.0
9671,530.0
9675,294.0
9679,103.0
9681,296.0
9687,99.0
9688,558.0
9713,324.0
9714,326.0
9724,13.0
9727,112.0
9740,555.0
9754,608.0
9759,417.0
9761,219.0
9770,669.0
9771,219.0
9772,219.0
9773,219.0
9777,197.0
9779,478.0
9780,591.0
9781,485.0
9782,591.0
9783,478.0
9784,478.0
9785,591.0
9800,534.0
9801,44.0
9812,201.0
9832,784.0
9857,167.0
9862,702.0
9871,193.0
9872,301.0
9877,18.0
9887,517.0
9892,171.0
9894,216.0
9895,193.0
9896,216.0
9897,216.0
9898,216.0
9899,216.0
9901,218.0
9904,547.0
9905,672.0
9907,669.0
9908,669.0
9909,216.0
9914,218.0
9931,513.0
9933,674.0
9935,218.0
9936,218.0
9940,674.0
9941,674.0
9953,218.0
9954,215.0
9958,178.0
9967,224.0
9993,669.0
9998,757.0
10010,117.0
10011,194.0
10015,161.0
10040,535.0
10041,46.0
10042,46.0
10043,518.0
10047,192.0
10048,192.0
10073,284.0
10074,284.0
10106,130.0
10108,193.0
10114,337.0
10117,61.0
10126,244.0
10131,714.0
10132,714.0
10133,714.0
10135,199.0
10140,539.0
10142,290.0
10143,14.0
10144,17.0
10146,11.0
10147,251.0
10154,14.0
10158,284.0
10159,224.0
10161,403.0
10163,47.0
10164,137.0
10168,48.0
10171,511.0
10177,41.0
10189,20.0
10192,184.0
10205,640.0
10211,30.0
10217,13.0
10220,14.0
10221,14.0
10224,123.0
10226,644.0
10228,296.0
10231,184.0
10233,16.0
10235,103.0
10237,3.0
10241,23.0
10253,114.0
10254,177.0
10256,180.0
10257,106.0
10276,108.0
10281,193.0
10297,112.0
10315,177.0
10319,517.0
10321,280.0
10326,139.0
10329,139.0
10330,584.0
10334,122.0
10335,121.0
10340,121.0
10341,101.0
10346,122.0
10349,115.0
10351,178.0
10353,131.0
10355,99.0
10356,121.0
10357,282.0
10363,130.0
10369,192.0
10386,374.0
10390,181.0
10392,644.0
10393,112.0
10394,112.0
10403,129.0
10407,245.0
10408,430.0
10427,66.0
10430,132.0
10432,189.0
10433,189.0
10436,103.0
10438,193.0
10440,339.0
10441,339.0
10442,343.0
10444,106.0
10450,307.0
10451,105.0
10457,194.0
10458,525.0
10465,428.0
10468,235.0
10469,235.0
10472,427.0
10474,85.0
10475,85.0
10479,85.0
10481,85.0
10485,85.0
10490,82.0
10494,345.0
10495,83.0
10496,197.0
10505,242.0
10514,633.0
10516,751.0
10517,751.0
10547,207.0
10550,131.0
10556,281.0
10557,201.0
10569,122.0
10570,122.0
10574,159.0
10575,746.0
10581,128.0
10586,200.0
10587,200.0
10599,517.0
10615,176.0
10616,587.0
10624,42.0
10634,242.0
10643,43.0
10654,149.0
10657,189.0
10658,31.0
10659,184.0
10666,103.0
10686,138.0
10690,560.0
10694,134.0
10695,138.0
10712,558.0
10713,531.0
10719,24.0
10722,178.0
10726,112.0
10727,294.0
10734,771.0
10747,511.0
10758,178.0
10769,134.0
10772,20.0
10773,197.0
10787,249.0
10797,139.0
10812,138.0
10819,193.0
10823,139.0
10824,677.0
10854,677.0
10864,176.0
10885,190.0
10886,244.0
10890,246.0
10892,363.0
10893,363.0
10895,190.0
10898,119.0
10902,368.0
10905,368.0
10911,332.0
10912,666.0
10931,102.0
10932,99.0
10939,661.0
10946,661.0
10956,556.0
10964,255.0
10966,725.0
10967,535.0
10975,191.0
10992,344.0
10993,190.0
10994,190.0
11004,574.0
11005,161.0
11006,429.0
11008,234.0
11024,811.0
11027,189.0
11028,189.0
11033,15.0
11035,345.0
11037,608.0
11066,42.0
11070,590.0
11071,590.0
11080,508.0
11083,197.0
11084,493.0
11085,605.0
11092,184.0
11142,130.0
11147,211.0
11148,225.0
11160,190.0
11173,102.0
11176,190.0
11200,612.0
11201,612.0
11213,39.0
11214,14.0
11215,39.0
11216,39.0
11233,130.0
11237,728.0
11251,105.0
11253,78.0
11254,75.0
11261,95.0
11262,132.0
11266,104.0
11279,60.0
11300,25.0
11305,60.0
11308,108.0
11318,289.0
11319,13.0
11320,13.0
11321,92.0
11324,27.0
11327,23.0
11328,736.0
11329,787.0
11339,189.0
11345,138.0
11347,573.0
11349,17.0
11363,251.0
11386,23.0
11387,23.0
11388,426.0
11399,363.0
11401,590.0
11402,589.0
11403,590.0
11404,590.0
11405,590.0
11406,251.0
11420,235.0
11421,239.0
11428,132.0
11439,100.0
11443,298.0
11450,134.0
11455,178.0
11459,269.0
11460,177.0
11463,192.0
11464,193.0
11470,184.0
11487,18.0
11498,728.0
11500,147.0
11501,147.0
11508,132.0
11509,590.0
11510,590.0
11514,191.0
11515,481.0
11516,481.0
11517,244.0
11518,480.0
11519,163.0
11520,483.0
11521,480.0
11522,483.0
11526,139.0
11527,191.0
11529,258.0
11531,252.0
11539,95.0
11543,131.0
11552,102.0
11559,101.0
11567,105.0
11571,39.0
11572,102.0
11579,104.0
11581,147.0
11583,132.0
11587,102.0
11593,100.0
11600,599.0
11603,301.0
11604,300.0
11605,300.0
11606,300.0
11607,285.0
11608,392.0
11609,300.0
11610,392.0
11611,285.0
11614,259.0
11617,259.0
11618,273.0
11619,273.0
11635,429.0
11636,235.0
11648,102.0
11660,695.0
11678,518.0
11679,563.0
11692,679.0
11698,356.0
11705,358.0
11706,294.0
11709,132.0
11719,294.0
11731,132.0
11736,616.0
11737,616.0
11742,9.0
11745,724.0
11747,724.0
11748,724.0
11749,724.0
11768,157.0
11773,599.0
11775,343.0
11777,294.0
11779,302.0
11784,63.0
11798,307.0
11808,136.0
11816,294.0
11817,58.0
11821,730.0
11825,730.0
11828,730.0
11836,179.0
11837,400.0
11839,523.0
11843,765.0
11850,560.0
11855,33.0
11873,156.0
11876,644.0
11877,127.0
11880,739.0
11896,203.0
11902,131.0
11903,138.0
11904,138.0
11929,725.0
11931,24.0
11932,533.0
11934,21.0
11944,535.0
11991,724.0
12012,255.0
12013,651.0
12021,406.0
12024,526.0
12025,106.0
12032,179.0
12041,256.0
12046,532.0
12049,117.0
12051,204.0
12056,31.0
12057,534.0
12062,570.0
12063,18.0
12072,193.0
12073,725.0
12076,725.0
12086,13.0
12091,557.0
12093,198.0
12098,325.0
12099,618.0
12100,138.0
12101,326.0
12102,379.0
12103,379.0
12104,379.0
12105,178.0
12106,379.0
12107,379.0
12108,379.0
12109,379.0
12110,325.0
12111,9.0
12112,618.0
12122,771.0
12127,184.0
12132,17.0
12160,138.0
12170,178.0
12177,259.0
12180,190.0
12189,534.0
12217,756.0
12218,756.0
12232,102.0
12253,106.0
12254,535.0
12255,535.0
12266,139.0
12282,725.0
12290,103.0
12293,246.0
12294,246.0
12296,132.0
12320,105.0
12329,316.0
12331,528.0
12343,102.0
12348,258.0
12366,421.0
12374,196.0
12377,258.0
12388,162.0
12391,429.0
12395,422.0
12397,428.0
12398,429.0
12401,429.0
12403,427.0
12404,426.0
12405,427.0
12406,235.0
12407,97.0
12408,234.0
12409,234.0
12410,234.0
12411,234.0
12412,234.0
12413,234.0
12428,725.0
12435,106.0
12444,644.0
12456,55.0
12457,771.0
12471,205.0
12479,613.0
12482,508.0
12483,503.0
12484,80.0
12485,78.0
12492,80.0
12495,80.0
12502,282.0
12507,135.0
12516,259.0
12517,708.0
12521,91.0
12522,91.0
12523,430.0
12526,748.0
12530,161.0
12533,421.0
12534,427.0
12535,234.0
12545,255.0
12548,67.0
12560,146.0
12565,137.0
12573,13.0
12574,35.0
12575,112.0
12577,293.0
12578,287.0
12579,35.0
12580,48.0
12581,135.0
12584,584.0
12588,493.0
12589,492.0
12590,599.0
12591,426.0
12592,235.0
12595,592.0
12597,494.0
12599,523.0
12601,79.0
12604,734.0
12613,191.0
12617,259.0
12620,426.0
12631,55.0
12634,427.0
12640,761.0
12648,511.0
12655,11.0
12656,591.0
12657,592.0
12658,52.0
12671,317.0
12672,277.0
12673,317.0
12675,260.0
12676,518.0
12679,478.0
12680,478.0
12681,556.0
12685,575.0
12686,575.0
12687,189.0
12697,478.0
12698,112.0
12703,360.0
12704,369.0
12737,772.0
12738,529.0
12741,191.0
12751,529.0
12753,730.0
12756,102.0
12766,591.0
12767,592.0
12777,529.0
12800,128.0
12804,730.0
12844,246.0
12859,290.0
12860,123.0
12862,479.0
12863,479.0
12864,706.0
12865,686.0
12866,71.0
12867,203.0
12868,816.0
12869,816.0
12870,511.0
12875,597.0
12879,489.0
12909,761.0
12910,761.0
12917,255.0
12974,503.0
12988,102.0
12992,192.0
13020,613.0
13043,138.0
13057,646.0
13058,23.0
13060,717.0
13085,749.0
13087,8.0
13096,723.0
13110,170.0
13112,424.0
13115,523.0
13120,295.0
13121,170.0
13125,434.0
13127,107.0
13129,167.0
13131,166.0
13136,746.0
13143,102.0
13144,167.0
13145,304.0
13146,415.0
13150,434.0
13160,631.0
13161,631.0
13171,107.0
13181,167.0
13184,304.0
13192,167.0
13194,166.0
13200,170.0
13202,434.0
13209,304.0
13226,166.0
13228,417.0
13230,23.0
13243,421.0
13246,369.0
13250,249.0
13251,738.0
13252,783.0
13256,22.0
13297,36.0
13308,122.0
13327,287.0
13328,5.0
13337,398.0
13355,243.0
13356,632.0
13367,255.0
13379,160.0
13388,139.0
13401,103.0
13403,138.0
13414,23.0
13421,235.0
13422,235.0
13423,657.0
13435,659.0
13464,67.0
13471,529.0
13480,529.0
13489,535.0
13501,18.0
13554,189.0
13555,254.0
13556,116.0
13558,517.0
13559,517.0
13560,517.0
13561,164.0
13570,728.0
13571,811.0
13572,133.0
13576,517.0
13581,175.0
13584,236.0
13586,258.0
13587,542.0
13588,105.0
13591,175.0
13592,542.0
13595,542.0
13608,102.0
13616,193.0
13621,138.0
13626,783.0
13627,138.0
13629,138.0
13633,35.0
13641,8.0
13644,193.0
13650,180.0
13653,204.0
13664,807.0
13667,506.0
13677,65.0
13697,103.0
13699,52.0
13706,52.0
13707,52.0
13735,45.0
13737,687.0
13738,726.0
13748,687.0
13758,530.0
13759,534.0
13762,661.0
13769,490.0
13789,589.0
13844,305.0
13845,160.0
13849,428.0
13850,423.0
13853,413.0
13854,178.0
13869,139.0
13879,135.0
13880,433.0
13912,242.0
13945,540.0
13949,299.0
13951,457.0
13985,96.0
13991,296.0
13998,111.0
13999,530.0
14001,531.0
14050,30.0
14054,84.0
14067,146.0
14076,375.0
14078,568.0
14079,178.0
14091,138.0
14095,138.0
14101,417.0
14104,134.0
14116,127.0
14118,13.0
14143,478.0
14144,591.0
14145,591.0
14146,472.0
14148,485.0
14151,472.0
14155,189.0
14159,799.0
14160,757.0
14175,730.0
14202,283.0
14203,284.0
14207,283.0
14219,50.0
14228,423.0
14235,730.0
14259,425.0
14266,105.0
14272,139.0
14275,103.0
14278,61.0
14285,92.0
14289,304.0
14291,129.0
14296,103.0
14328,184.0
14340,112.0
14344,137.0
14362,326.0
14396,251.0
14409,8.0
14425,404.0
14430,186.0
14431,644.0
14478,670.0
14505,178.0
14514,178.0
14519,135.0
14525,129.0
14527,138.0
14530,249.0
14535,554.0
14542,430.0
14551,542.0
14555,475.0
14556,461.0
14564,475.0
14566,463.0
14574,86.0
14579,114.0
14594,498.0
14607,360.0
14620,352.0
14623,359.0
14624,359.0
14707,62.0
14727,578.0
14728,598.0
14741,347.0
14769,41.0
14772,670.0
14773,671.0
14775,598.0
14776,348.0
14777,348.0
14778,33.0
14795,327.0
14797,731.0
14810,744.0
14817,725.0
14819,810.0
14820,725.0
14822,725.0
14825,734.0
14826,749.0
14862,246.0
14863,295.0
14867,292.0
14880,529.0
14887,730.0
14892,700.0
14899,730.0
14900,419.0
14917,730.0
14930,807.0
14950,730.0
14982,592.0
14983,592.0
14984,533.0
14985,431.0
14989,517.0
15002,592.0
15003,592.0
15004,478.0
15006,11.0
15007,584.0
15011,597.0
15012,518.0
15013,289.0
15014,246.0
15015,134.0
15016,592.0
15017,592.0
15018,592.0
15020,592.0
15021,260.0
15022,39.0
15023,592.0
15026,77.0
15027,6.0
15028,592.0
15029,39.0
15030,355.0
15031,734.0
15032,39.0
15034,29.0
15035,734.0
15037,644.0
15038,511.0
15039,518.0
15040,44.0
15041,11.0
15042,11.0
15043,527.0
15044,46.0
15053,11.0
15054,531.0
15055,531.0
15056,29.0
15057,29.0
15060,572.0
15062,124.0
15073,757.0
15074,757.0
15088,288.0
15089,123.0
15094,189.0
15095,189.0
15103,93.0
15104,559.0
15109,112.0
15140,700.0
15143,698.0
15175,646.0
15208,529.0
15248,502.0
15260,554.0
15262,8.0
15265,429.0
15267,429.0
15270,160.0
15285,186.0
15300,128.0
15326,636.0
15352,530.0
15361,297.0
15362,82.0
15374,425.0
15394,102.0
15406,131.0
15407,131.0
15408,131.0
15420,137.0
15447,374.0
15448,236.0
15450,191.0
15451,727.0
15454,285.0
15456,630.0
15460,630.0
15466,760.0
15467,760.0
15470,807.0
15473,809.0
15478,159.0
15481,331.0
15492,99.0
15493,98.0
15500,741.0
15511,562.0
15512,599.0
15518,599.0
15525,487.0
15549,591.0
15574,270.0
15580,644.0
15586,63.0
15594,189.0
15600,160.0
15603,712.0
15605,244.0
15606,246.0
15608,423.0
15609,421.0
15611,66.0
15612,243.0
15620,66.0
15621,66.0
15638,127.0
15644,13.0
15653,138.0
15660,571.0
15675,187.0
15676,187.0
15677,192.0
15678,187.0
15684,647.0
15685,652.0
15689,528.0
15691,528.0
15692,528.0
15712,160.0
15718,38.0
15731,206.0
15732,169.0
15733,169.0
15742,169.0
15762,293.0
15769,509.0
15770,509.0
15771,658.0
15772,671.0
15773,509.0
15774,509.0
15775,509.0
15776,509.0
15777,509.0
15778,509.0
15780,532.0
15781,184.0
15782,532.0
15797,242.0
15801,267.0
15807,19.0
15814,531.0
15816,194.0
15835,300.0
15836,300.0
15841,308.0
15850,6.0
15865,98.0
15868,761.0
15884,134.0
15895,361.0
15898,339.0
15914,339.0
15931,150.0
15934,1.0
15943,145.0
15951,761.0
15952,633.0
15956,649.0
15961,530.0
15966,112.0
15980,748.0
15997,562.0
16037,343.0
16038,18.0
16040,122.0
16041,203.0
16042,68.0
16043,68.0
16046,185.0
16049,557.0
16054,19.0
16110,112.0
16112,724.0
16114,534.0
16117,724.0
16121,811.0
16127,534.0
16129,572.0
16163,467.0
16165,468.0
16166,468.0
16169,467.0
16171,467.0
16174,468.0
16176,468.0
16178,467.0
16179,467.0
16181,467.0
16183,467.0
16185,467.0
16186,468.0
16187,467.0
16207,421.0
16219,332.0
16221,55.0
16225,55.0
16236,171.0
16255,244.0
16265,138.0
16277,125.0
16289,45.0
16292,45.0
16296,248.0
16302,138.0
16305,71.0
16312,82.0
16315,270.0
16318,193.0
16319,163.0
16320,189.0
16321,189.0
16322,128.0
16325,398.0
16377,481.0
16425,809.0
16435,521.0
16437,731.0
16441,259.0
16455,500.0
16468,272.0
16471,140.0
16472,140.0
16522,184.0
16573,14.0
16575,257.0
16590,270.0
16592,259.0
16596,193.0
16603,254.0
16604,254.0
16617,244.0
16618,14.0
16627,558.0
16653,427.0
16661,322.0
16664,644.0
16670,246.0
16694,138.0
16703,415.0
16704,415.0
16705,404.0
16706,404.0
16712,348.0
16713,142.0
16727,699.0
16730,607.0
16732,23.0
16734,348.0
16741,251.0
16754,13.0
16757,282.0
16772,599.0
16803,415.0
16804,415.0
16805,404.0
16806,404.0
16814,547.0
16822,112.0
16832,258.0
16833,244.0
16837,127.0
16849,639.0
16853,193.0
16860,187.0
16862,533.0
16872,246.0
16873,14.0
16891,531.0
16899,42.0
16904,42.0
16906,72.0
16927,373.0
16928,112.0
16937,502.0
16939,508.0
16941,477.0
16943,533.0
16955,487.0
16957,487.0
16958,487.0
16961,599.0
16963,245.0
16968,169.0
16981,257.0
16987,251.0
17000,129.0
17008,190.0
17010,184.0
17013,109.0
17014,128.0
17031,169.0
17057,581.0
17068,99.0
17077,109.0
17090,187.0
17101,513.0
17106,96.0
17109,371.0
17111,66.0
17116,189.0
17120,258.0
17121,274.0
17123,258.0
17124,207.0
17129,191.0
17132,176.0
17139,245.0
17140,245.0
17141,274.0
17152,426.0
17157,16.0
17169,337.0
17170,337.0
17172,291.0
17188,189.0
17191,135.0
17195,207.0
17198,184.0
17200,193.0
17201,193.0
17202,193.0
17203,112.0
17219,422.0
17227,95.0
17228,97.0
17229,587.0
17230,587.0
17231,317.0
17247,341.0
17257,345.0
17261,123.0
17267,42.0
17269,359.0
17271,189.0
17272,189.0
17273,203.0
17296,125.0
17298,769.0
17299,23.0
17313,717.0
17331,202.0
17349,317.0
17355,135.0
17387,238.0
17395,229.0
17404,229.0
17416,189.0
17421,96.0
17426,189.0
17432,184.0
17433,123.0
17434,371.0
17436,254.0
17446,561.0
17462,559.0
17466,543.0
17468,340.0
17469,189.0
17472,561.0
17484,189.0
17488,128.0
17492,13.0
17517,355.0
17525,246.0
17531,186.0
17572,181.0
17574,139.0
17575,135.0
17580,193.0
17581,201.0
17595,201.0
17600,263.0
17611,341.0
17612,362.0
17613,346.0
17614,367.0
17615,367.0
17616,378.0
17617,378.0
17618,369.0
17620,377.0
17621,364.0
17622,367.0
17623,342.0
17625,377.0
17626,364.0
17627,377.0
17628,377.0
17629,367.0
17630,367.0
17631,346.0
17632,359.0
17633,348.0
17634,348.0
17637,345.0
17638,343.0
17639,358.0
17640,199.0
17641,199.0
17642,147.0
17643,199.0
17644,434.0
17645,362.0
17646,367.0
17695,428.0
17697,423.0
17708,124.0
17739,137.0
17835,160.0
17877,138.0
17899,429.0
18386,36.0
18391,202.0
18431,427.0
18522,105.0
18554,139.0
18591,187.0
18597,134.0
18635,255.0
18784,771.0
18815,425.0
18818,192.0
18819,192.0
18820,192.0
18827,258.0
18898,178.0
18915,273.0
18940,138.0
18996,177.0
19009,55.0
19089,135.0
19223,191.0
19255,234.0
19284,417.0
19309,104.0
19310,192.0
19461,258.0
19462,258.0
19543,102.0
19602,177.0
19603,176.0
19649,742.0
19773,430.0
19793,24.0
19800,164.0
19829,183.0
20000,131.0
20001,393.0
20002,270.0
20003,105.0
20004,178.0
20007,135.0
20008,100.0
20009,246.0
20011,35.0
20013,41.0
20016,38.0
20017,149.0
20018,207.0
20020,202.0
20028,134.0
20030,192.0
20031,192.0
20032,189.0
20036,191.0
20038,102.0
20040,697.0
20042,203.0
20043,189.0
20045,129.0
20046,592.0
20051,112.0
20052,185.0
20054,724.0
20055,535.0
20056,192.0
20058,193.0
20059,192.0
20060,328.0
20061,332.0
20062,281.0
20063,272.0
20065,339.0
20066,724.0
20067,33.0
20068,254.0
20069,104.0
20070,178.0
20071,250.0
20072,255.0
20073,200.0
20074,9.0
20075,282.0
20076,200.0
20078,84.0
20080,279.0
20081,193.0
20082,23.0
20084,423.0
20085,127.0
20087,86.0
20088,514.0
20090,344.0
20091,13.0
20094,686.0
20095,4.0
20096,519.0
20098,16.0
20099,466.0
20101,132.0
20102,273.0
20103,259.0
20104,421.0
20105,131.0
20106,105.0
20107,428.0
20108,115.0
20109,122.0
20111,132.0
20112,108.0
20113,154.0
20114,137.0
20116,106.0
20117,109.0
20118,132.0
20119,103.0
20121,144.0
20123,196.0
20124,135.0
20125,100.0
20126,114.0
20127,426.0
20128,100.0
20129,135.0
20130,102.0
20131,88.0
20132,112.0
20133,133.0
20134,112.0
20137,131.0
20138,168.0
20139,243.0
20140,105.0
20142,190.0
20143,182.0
20144,124.0
20145,5.0
20146,174.0
20147,174.0
20149,226.0
20151,287.0
20152,287.0
20153,287.0
20154,287.0
20155,287.0
20156,287.0
20157,287.0
20158,153.0
20159,171.0
20161,100.0
20162,143.0
20170,197.0
20171,741.0
20172,147.0
20173,270.0
20175,139.0
20176,103.0
20178,191.0
20181,261.0
20182,258.0
20183,259.0
20184,128.0
20185,281.0
20186,265.0
20187,190.0
20188,258.0
20189,192.0
20190,135.0
20191,314.0
20192,196.0
20193,312.0
20194,258.0
20197,626.0
20198,626.0
20201,421.0
20202,626.0
20203,255.0
20204,243.0
20205,373.0
20209,348.0
20210,316.0
20211,597.0
20212,662.0
20218,20.0
20220,553.0
20228,558.0
20229,560.0
20237,741.0
20238,11.0
20239,20.0
20240,741.0
20241,741.0
20242,727.0
20243,727.0
20244,517.0
20245,518.0
20246,526.0
20247,723.0
20248,315.0
20249,528.0
20251,723.0
20252,652.0
20253,550.0
20254,41.0
20256,146.0
20257,774.0
20258,774.0
20259,761.0
20260,555.0
20261,572.0
20262,125.0
20263,23.0
20264,408.0
20265,814.0
20266,24.0
20267,403.0
20268,567.0
20269,575.0
20270,97.0
20271,627.0
20272,530.0
20274,81.0
20275,81.0
20276,581.0
20277,278.0
20278,278.0
20279,184.0
20280,773.0
20281,773.0
20282,185.0
20284,187.0
20285,202.0
20286,202.0
20287,686.0
20288,686.0
20289,1.0
20290,686.0
20291,183.0
20293,46.0
20295,535.0
20297,184.0
20298,807.0
20299,659.0
20300,671.0
20301,659.0
20302,14.0
20303,140.0
20304,20.0
20306,16.0
20309,249.0
20310,741.0
20311,129.0
20312,493.0
20313,187.0
20314,348.0
20315,249.0
20316,281.0
20317,345.0
20318,144.0
20319,174.0
20320,346.0
20321,174.0
20323,174.0
20324,188.0
20325,205.0
20326,771.0
20328,760.0
20329,731.0
20330,189.0
20332,192.0
20333,179.0
20334,47.0
20335,201.0
20337,21.0
20338,135.0
20339,112.0
20340,519.0
20341,296.0
20343,114.0
20346,22.0
20348,573.0
20349,462.0
20350,584.0
20351,487.0
20352,476.0
20353,596.0
20354,548.0
20355,157.0
20356,11.0
20357,310.0
20358,179.0
20359,294.0
20360,294.0
20361,30.0
20362,11.0
20363,656.0
20364,38.0
20366,260.0
20367,42.0
20368,179.0
20369,184.0
20370,20.0
20371,349.0
20372,349.0
20373,549.0
20374,549.0
20375,349.0
20376,549.0
20377,564.0
20378,554.0
20379,349.0
20380,349.0
20381,548.0
20382,156.0
20383,549.0
20384,549.0
20385,548.0
20386,537.0
20387,57.0
20388,351.0
20389,538.0
20390,351.0
20391,554.0
20392,349.0
20393,167.0
20394,349.0
20396,402.0
20397,525.0
20398,42.0
20399,44.0
20402,112.0
20403,105.0
20406,378.0
20407,711.0
20411,530.0
20412,339.0
20413,228.0
20415,228.0
20416,294.0
20418,1.0
20419,131.0
20420,104.0
20421,124.0
20422,197.0
20423,197.0
20425,537.0
20428,190.0
20430,607.0
20434,129.0
20449,103.0
20534,135.0
20739,131.0
20745,190.0
20842,536.0
20893,200.0
20967,274.0
20995,176.0
21015,423.0
21151,120.0
21205,421.0
21236,99.0
21298,300.0
21428,131.0
21476,138.0
21478,149.0
21499,194.0
21575,536.0
21585,612.0
21595,191.0
21596,244.0
21832,160.0
21833,120.0
22013,177.0
22015,177.0
22172,104.0
22179,47.0
22199,236.0
22201,103.0
22202,160.0
22207,428.0
22208,421.0
22294,105.0
22310,197.0
22311,192.0
22312,192.0
22313,192.0
22376,44.0
22383,246.0
22392,284.0
22556,164.0
22873,244.0
22955,14.0
22956,173.0
22957,52.0
22989,744.0
23135,53.0
23203,272.0
23229,177.0
23290,536.0
23335,11.0
23407,135.0
23415,160.0
23459,160.0
23518,421.0
23524,235.0
23535,290.0
23741,423.0
23872,421.0
23915,92.0
23916,92.0
23958,587.0
23997,579.0
24020,190.0
24117,248.0
24197,195.0
24318,210.0
24417,99.0
24434,271.0
24455,432.0
24473,193.0
24585,193.0
24975,157.0
25068,423.0
25121,193.0
25208,193.0
25310,96.0
25311,244.0
25386,16.0
25588,560.0
25641,130.0
25642,403.0
25643,184.0
25644,421.0
25645,200.0
25646,177.0
25647,184.0
25659,56.0
25835,162.0
25913,424.0
25915,103.0
25916,103.0
26049,192.0
26050,192.0
26058,163.0
26104,263.0
26252,193.0
26331,103.0
26332,103.0
26333,135.0
26334,103.0
26396,197.0
26473,100.0
26483,296.0
26519,234.0
26555,310.0
26808,103.0
26862,184.0
26956,151.0
26975,176.0
27290,103.0
27365,190.0
27457,103.0
27458,135.0
27470,133.0
27809,135.0
27820,245.0
27866,193.0
27867,202.0
28129,547.0
28455,160.0
28457,163.0
28458,163.0
28578,14.0
28619,135.0
28812,138.0
28813,303.0
28905,135.0
29008,425.0
29025,129.0
29036,430.0
29096,191.0
29140,744.0
29163,600.0
29339,105.0
29373,258.0
29447,457.0
29589,646.0
29656,132.0
29678,270.0
29777,427.0
29860,150.0
29862,428.0
30003,176.0
30005,323.0
30006,125.0
30011,568.0
30013,193.0
30015,189.0
30016,553.0
30017,243.0
30018,378.0
30019,145.0
30020,538.0
30021,378.0
30022,145.0
30023,538.0
30024,428.0
30025,527.0
30027,17.0
30028,377.0
30029,337.0
30030,472.0
30031,462.0
30032,201.0
30033,299.0
30034,553.0
30036,665.0
30037,33.0
30038,302.0
30039,285.0
30040,302.0
30041,302.0
30042,300.0
30043,293.0
30044,300.0
30045,521.0
30046,184.0
30048,793.0
30049,795.0
30050,165.0
30051,244.0
30052,38.0
30054,200.0
30055,200.0
30056,200.0
30057,201.0
30060,124.0
30063,340.0
30064,189.0
30066,138.0
30072,228.0
30073,228.0
30076,178.0
30077,246.0
30078,340.0
30079,136.0
30082,361.0
30083,135.0
30084,246.0
30088,559.0
30089,559.0
30090,274.0
30091,421.0
30093,185.0
30096,76.0
30097,76.0
30098,47.0
30099,126.0
30100,126.0
30101,82.0
30102,510.0
30103,470.0
30104,284.0
30105,307.0
30106,258.0
30107,201.0
